cluster_id,alarm_id,CLUSTER_LABEL,NOTE SPV
25400,"EFMTX,65eed814cd606500014b4999",2,CORRELAZIONE ERRATA SU CLUSTER 25400
25400,"EFMTX,65eed81453da8b00018bf9dd",2,CORRELAZIONE ERRATA SU CLUSTER 25400
25400,"EFMTX,65eed815b7f20500015aee73",2,CORRELAZIONE ERRATA SU CLUSTER 25400
25400,"EFMTX,65eed8146423e50001f2a97f",2,CORRELAZIONE ERRATA SU CLUSTER 25400
25400,"EFMTX,65eed814b7f20500015aee70",2,CORRELAZIONE ERRATA SU CLUSTER 25400
25400,"EFMTX,65eed86147128a0001aa537f",2,CORRELAZIONE ERRATA SU CLUSTER 25400
25400,"EFMTX,65eed8c64235370001fef96e",2,CORRELAZIONE ERRATA SU CLUSTER 25400
25400,"EFMTX,65eed9744b89930001d0570e",2,CORRELAZIONE ERRATA SU CLUSTER 25400
25400,"EFMTX,65eed98f53da8b00018bfc9e",2,CORRELAZIONE ERRATA SU CLUSTER 25400
25961,"EFMTX,65eedd98cd606500014b4f53",0,CORRELAZIONE ERRATA SU CLUSTER 23801
25961,"EFMTX,65eeddae06e2d20001aeb915",0,CORRELAZIONE ERRATA SU CLUSTER 23801
25961,"EFMTX,65eedbeb47128a0001aa564a",0,CORRELAZIONE ERRATA SU CLUSTER 23801
25961,"EFMTX,65eedd591cf17b0001680016",0,CORRELAZIONE ERRATA SU CLUSTER 23801
25961,"EFMTX,65eede7c53da8b00018c0387",0,CORRELAZIONE ERRATA SU CLUSTER 23801
25961,"EFM,65eedf1b7dcf4f000138fc19",0,CORRELAZIONE ERRATA SU CLUSTER 23801
25961,"EFM,65eedf1c7dcf4f000138fc1c",0,CORRELAZIONE ERRATA SU CLUSTER 23801
25961,"EFMTX,65eee2176423e50001f2b4ff",0,CORRELAZIONE ERRATA SU CLUSTER 23801
26354,"EFMTX,65eee5a053da8b00018c0d26",0,CORRELAZIONE ERRATA SU CLUSTER 26354
26354,"EFMTX,65eee63e47128a0001aa5f01",0,CORRELAZIONE ERRATA SU CLUSTER 26354
26354,"EFMTX,65eee70e6423e50001f2bb58",0,CORRELAZIONE OK CLUSTER 26354
26354,"EFMTX,65eee70e6423e50001f2bb5a",0,CORRELAZIONE OK CLUSTER 26354
26354,"EFMTX,65eee70e6423e50001f2bb5c",0,CORRELAZIONE OK CLUSTER 26354
26354,"EFMTX,65eee70e6423e50001f2bb5e",0,CORRELAZIONE OK CLUSTER 26354
26354,"EFMTX,65eee70f6423e50001f2bb60",0,CORRELAZIONE OK CLUSTER 26354
26354,"EFMTX,65eee7fbcd606500014b59b6",0,CORRELAZIONE OK CLUSTER 26354
26354,"EFMTX,65eee7fb1cf17b0001680c17",0,CORRELAZIONE OK CLUSTER 26354
26527,"EFM,65eee9c555c5eb0001303198",0,CORRELAZIONE OK CLUSTER 26527 - bts stesso sito
26527,"EFM,65eee9c622c47e0001587041",0,CORRELAZIONE OK CLUSTER 26527 - bts stesso sito
26527,"EFM,65eee9e722c47e0001587044",0,CORRELAZIONE OK CLUSTER 26527 - bts stesso sito
26527,"EFM,65eee9c455c5eb0001303195",0,CORRELAZIONE OK CLUSTER 26527 - bts stesso sito
26527,"EFM,65eee9c522c47e000158703e",0,CORRELAZIONE OK CLUSTER 26527 - bts stesso sito
26527,"EFM,65eee9c522c47e000158703c",0,CORRELAZIONE OK CLUSTER 26527 - bts stesso sito
26641,"EFMTX,65eeecd16423e50001f2c0f1",0,CORRELAZIONE ERRATA SU CLUSTER 26641
26641,"EFMTX,65eeed5b6423e50001f2c1d7",0,CORRELAZIONE ERRATA SU CLUSTER 26641
26641,"EFMTX,65eeec591cf17b0001680fa9",0,CORRELAZIONE OK CLUSTER 26641
26641,"EFMTX,65eeec591cf17b0001680faf",0,CORRELAZIONE OK CLUSTER 26641
26641,"EFMTX,65eeedf4ce901400013b9a1a",0,CORRELAZIONE ERRATA SU CLUSTER 26641
26715,"EFMTX,65eeefa453da8b00018c19f6",0,CORRELAZIONE ERRATA SU CLUSTER 26715
26715,"EFMTX,65eeeefecd606500014b602e",0,CORRELAZIONE ERRATA SU CLUSTER 26715
26715,"EFMTX,65eeeefecd606500014b6031",0,CORRELAZIONE ERRATA SU CLUSTER 26715
26715,"EFMTX,65eef184ce901400013ba4ad",0,CORRELAZIONE ERRATA SU CLUSTER 26715
26715,"EFMTX,65eef1844235370001ff14e8",0,CORRELAZIONE ERRATA SU CLUSTER 26715
26715,"EFMTX,65eef1896423e50001f2ca99",0,CORRELAZIONE ERRATA SU CLUSTER 26715
26715,"EFMTX,65eef17ece901400013ba49c",0,CORRELAZIONE ERRATA SU CLUSTER 26715
26715,"EFMTX,65eef17e6423e50001f2ca88",0,CORRELAZIONE ERRATA SU CLUSTER 26715
26715,"EFMTX,65eef17fce901400013ba4a1",0,CORRELAZIONE ERRATA SU CLUSTER 26715
26715,"EFMTX,65eef1831cf17b0001681834",0,CORRELAZIONE ERRATA SU CLUSTER 26715
26715,"EFMTX,65eef183cd606500014b6621",0,CORRELAZIONE ERRATA SU CLUSTER 26715
26715,"EFMTX,65eef18453da8b00018c1fb4",0,CORRELAZIONE ERRATA SU CLUSTER 26715
26715,"EFMTX,65eef1847a13f70001b9f9aa",0,CORRELAZIONE ERRATA SU CLUSTER 26715
26715,"EFMTX,65eef184cd606500014b6627",0,CORRELAZIONE ERRATA SU CLUSTER 26715
26715,"EFMTX,65eef1897a13f70001b9f9b0",0,CORRELAZIONE ERRATA SU CLUSTER 26715
26715,"EFMTX,65eef189b7f20500015b0d6a",0,CORRELAZIONE ERRATA SU CLUSTER 26715
26715,"EFMTX,65eef189b7f20500015b0d68",0,CORRELAZIONE ERRATA SU CLUSTER 26715
26715,"EFMTX,65eef189cd606500014b6638",0,CORRELAZIONE ERRATA SU CLUSTER 26715
26715,"EFMTX,65eef1897a13f70001b9f9b2",0,CORRELAZIONE ERRATA SU CLUSTER 26715
26715,"EFMTX,65eef189cd606500014b6635",0,CORRELAZIONE ERRATA SU CLUSTER 26715
26715,"EFMTX,65eef17e7a13f70001b9f994",0,CORRELAZIONE ERRATA SU CLUSTER 26715
26715,"EFMTX,65eef1841cf17b000168183a",0,CORRELAZIONE ERRATA SU CLUSTER 26715
26715,"EFMTX,65eef1841cf17b000168183c",0,CORRELAZIONE ERRATA SU CLUSTER 26715
26715,"EFMTX,65eef184cd606500014b662a",0,CORRELAZIONE ERRATA SU CLUSTER 26715
26715,"EFMTX,65eef1def70d760001d5cbc0",0,CORRELAZIONE ERRATA SU CLUSTER 26715
26715,"EFMTX,65eef1def70d760001d5cbc1",0,CORRELAZIONE ERRATA SU CLUSTER 26715
26715,"EFMTX,65eef1df06e2d20001aeb95d",0,CORRELAZIONE ERRATA SU CLUSTER 26715
26715,"EFMTX,65eef1dff70d760001d5cbc2",0,CORRELAZIONE ERRATA SU CLUSTER 26715
26715,"EFMTX,65eef016cd606500014b61db",0,CORRELAZIONE ERRATA SU CLUSTER 26715
26715,"EFMTX,65eef038a379550001bb4a49",0,CORRELAZIONE ERRATA SU CLUSTER 26715
26715,"EFMTX,65eef189ce901400013ba4bc",0,CORRELAZIONE ERRATA SU CLUSTER 26715
26715,"EFMTX,65eef17ece901400013ba49e",0,CORRELAZIONE ERRATA SU CLUSTER 26715
26715,"EFMTX,65eef189a379550001bb4de9",0,CORRELAZIONE ERRATA SU CLUSTER 26715
26715,"EFMTX,65eef1de06e2d20001aeb95c",0,CORRELAZIONE ERRATA SU CLUSTER 26715
26715,"EFMTX,65eeee361cf17b000168119f",0,CORRELAZIONE ERRATA SU CLUSTER 26715
26715,"EFMTX,65eef19d6423e50001f2cab2",0,CORRELAZIONE ERRATA SU CLUSTER 26715
26745,"EFM,65eeeffe55c5eb00013031dc",0,CORRELAZIONE OK CLUSTER 26745
26745,"EFM,65eeeffd22c47e0001587086",0,CORRELAZIONE OK CLUSTER 26745
26745,"EFM,65eeeffd55c5eb00013031d7",0,CORRELAZIONE OK CLUSTER 26745
26745,"EFMTX,65eeef8cb7f20500015b07d9",0,CORRELAZIONE OK CLUSTER 26745
26745,"EFMTX,65eeef8cb7f20500015b07db",0,CORRELAZIONE OK CLUSTER 26745
26745,"EFMTX,65eeef8db7f20500015b07dd",0,CORRELAZIONE OK CLUSTER 26745
26745,"EFMTX,65eef0ec4235370001ff1440",0,CORRELAZIONE OK CLUSTER 26745
26823,"EFMTX,65eef18353da8b00018c1faf",0,CORRELAZIONE OK CLUSTER 26823
26823,"EFMTX,65eef1844235370001ff14e6",0,CORRELAZIONE OK CLUSTER 26823
26823,"EFMTX,65eef1846423e50001f2ca8b",0,CORRELAZIONE OK CLUSTER 26823
26823,"EFMTX,65eef1de2df6860001e3ba4a",0,CORRELAZIONE ERRATA SU CLUSTER 26823
27002,"EFMTX,65eef7434b89930001d05784",0,CORRELAZIONE ERRATA SU CLUSTER 27002
27002,"EFMTX,65eef70ba379550001bb5497",-1,CORRELAZIONE ERRATA SU CLUSTER 27002
27002,"EFMTX,65eef7c406e2d20001aeb96d",0,CORRELAZIONE OK CLUSTER 27002
27002,"EFMTX,65eef7c45e16e30001ac4523",0,CORRELAZIONE OK CLUSTER 27002
27092,"EFMTX,65eef8a84235370001ff1b79",0,CORRELAZIONE OK CLUSTER 27092
27092,"EFMTX,65eef97fcd606500014b6f73",0,CORRELAZIONE OK CLUSTER 27092
27092,"EFMTX,65eef998cd606500014b6f87",0,CORRELAZIONE OK CLUSTER 27092
27336,"EFMTX,65eefe7c47128a0001aa7539",0,CORRELAZIONE ERRATA SU CLUSTER 27336
27336,"EFMTX,65ef010553da8b00018c34f1",0,CORRELAZIONE ERRATA SU CLUSTER 27336
27336,"EFMTX,65eefec95e16e30001ac4546",0,CORRELAZIONE ERRATA SU CLUSTER 27336
27336,"EFMTX,65eeff41a379550001bb5d46",0,CORRELAZIONE ERRATA SU CLUSTER 27336
27336,"EFMTX,65ef008bcd606500014b7752",0,CORRELAZIONE ERRATA SU CLUSTER 27336
27402,"EFMTX,65eeffec7a13f70001ba07a3",0,CORRELAZIONE OK CLUSTER 27402
27402,"EFM,65ef00bb22c47e0001587167",0,CORRELAZIONE OK CLUSTER 27402
27402,"EFMTX,65eeffe9ce901400013bc189",0,CORRELAZIONE OK CLUSTER 27402
27402,"EFM,65ef00bd22c47e000158716a",0,CORRELAZIONE OK CLUSTER 27402
27402,"EFMTX,65ef0109ce901400013bc345",0,CORRELAZIONE OK CLUSTER 27402
27402,"EFM,65ef029e55c5eb00013032c8",0,CORRELAZIONE OK CLUSTER 27402
27557,"EFMTX,65ef045fce901400013bc99c",0,CORRELAZIONE ERRATA SU CLUSTER 27557
27557,"EFMTX,65ef05bca379550001bb6325",0,CORRELAZIONE ERRATA SU CLUSTER 27557
27557,"EFMTX,65ef060353da8b00018c3b6d",0,CORRELAZIONE OK CLUSTER 27557
27557,"EFMTX,65ef06062df6860001e3ba96",0,CORRELAZIONE OK CLUSTER 27557
27557,"EFMTX,65ef07262df6860001e3ba9d",0,CORRELAZIONE OK CLUSTER 27557
27557,"EFM,65ef04f355c5eb00013032e8",0,CORRELAZIONE ERRATA SU CLUSTER 27557
27557,"EFMTX,65ef083353da8b00018c3e24",0,CORRELAZIONE OK CLUSTER 27557
27557,"EFMTX,65ef058853da8b00018c3ae6",0,CORRELAZIONE ERRATA SU CLUSTER 27557
27557,"EFMTX,65ef05fa7a13f70001ba0d25",0,CORRELAZIONE ERRATA SU CLUSTER 27557
27557,"EFMTX,65ef076d53da8b00018c3d16",0,CORRELAZIONE OK CLUSTER 27557
27557,"EFMTX,65ef076d53da8b00018c3d1a",0,CORRELAZIONE OK CLUSTER 27557
27791,"EFMTX,65ef09a27a13f70001ba1061",0,CORRELAZIONE ERRATA SU CLUSTER 27791
27791,"EFMTX,65ef0a207a13f70001ba1125",0,CORRELAZIONE ERRATA SU CLUSTER 27791
27791,"EFMTX,65ef0a117a13f70001ba1118",0,CORRELAZIONE ERRATA SU CLUSTER 27791
27791,"EFMTX,65ef0a117a13f70001ba1116",0,CORRELAZIONE ERRATA SU CLUSTER 27791
27791,"EFMTX,65ef0a32ce901400013bd1e4",0,CORRELAZIONE ERRATA SU CLUSTER 27791
27791,"EFMTX,65ef0a777a13f70001ba1169",0,CORRELAZIONE ERRATA SU CLUSTER 27791
27791,"EFM,65ef0a3c7d879c0001f8ac5c",0,CORRELAZIONE ERRATA SU CLUSTER 27791
27791,"EFM,65ef0a3d7d879c0001f8ac5f",0,CORRELAZIONE ERRATA SU CLUSTER 27791
27791,"EFMTX,65ef0aec1cf17b0001682d99",0,CORRELAZIONE ERRATA SU CLUSTER 27791
27791,"EFMTX,65ef0b1b1cf17b0001682db5",0,CORRELAZIONE ERRATA SU CLUSTER 27791
27972,"EFMTX,65ef0d8df70d760001d5cc2e",0,CORRELAZIONE OK CLUSTER 27972
27972,"EFMTX,65ef0d8ba379550001bb6a79",0,CORRELAZIONE OK CLUSTER 27972
27972,"EFMTX,65ef0d87a379550001bb6a76",0,CORRELAZIONE OK CLUSTER 27972
27972,"EFMTX,65ef0d877a13f70001ba1452",0,CORRELAZIONE OK CLUSTER 27972
27972,"EFMTX,65ef0d78a379550001bb6a6e",0,CORRELAZIONE OK CLUSTER 27972
28068,"EFMTX,65ef0ef8a379550001bb6bad",0,CORRELAZIONE OK CLUSTER 28068
28068,"EFMTX,65ef10171cf17b00016831bb",0,CORRELAZIONE OK CLUSTER 28068
28068,"EFMTX,65ef11081cf17b00016832d7",0,CORRELAZIONE OK CLUSTER 28068
28068,"EFMTX,65ef12231cf17b000168339d",0,CORRELAZIONE OK CLUSTER 28068
28077,"EFMTX,65ef108347128a0001aa810a",0,CORRELAZIONE ERRATA SU CLUSTER 28077
28077,"EFM,65ef0fbc7d879c0001f8accd",0,CORRELAZIONE ERRATA SU CLUSTER 28077
28077,"EFMTX,65ef0f3dcd606500014b86d1",0,CORRELAZIONE ERRATA SU CLUSTER 28077
28077,"EFMTX,65ef11c7ce901400013bdbd8",0,CORRELAZIONE ERRATA SU CLUSTER 28077
28077,"EFM,65ef0fbb7d879c0001f8acca",0,CORRELAZIONE ERRATA SU CLUSTER 28077
28077,"EFMTX,65ef11c8ce901400013bdbda",0,CORRELAZIONE ERRATA SU CLUSTER 28077
28262,"EFMTX,65ef135dce901400013bddbf",0,CORRELAZIONE ERRATA SU CLUSTER 28262
28262,"EFMTX,65ef135c47128a0001aa82bb",0,CORRELAZIONE OK CLUSTER 28262
28262,"EFMTX,65ef135f47128a0001aa82be",0,CORRELAZIONE OK CLUSTER 28262
28262,"EFMTX,65ef136147128a0001aa82c5",0,CORRELAZIONE OK CLUSTER 28262
28262,"EFMTX,65ef136147128a0001aa82c9",0,CORRELAZIONE OK CLUSTER 28262
28262,"EFMTX,65ef13ad5e16e30001ac4598",-1,CORRELAZIONE ERRATA SU CLUSTER 28262
28387,"EFMTX,65ef15d153da8b00018c4ee4",0,CORRELAZIONE OK CLUSTER 28387
28387,"EFMTX,65ef15b8a379550001bb71e0",0,CORRELAZIONE OK CLUSTER 28387
28387,"EFMTX,65ef1665a379550001bb727e",0,CORRELAZIONE OK CLUSTER 28387
28474,"EFMTX,65ef1a6fcd606500014b916c",0,CORRELAZIONE OK CLUSTER 28474
28474,"EFMTX,65ef1a6fcd606500014b916e",0,CORRELAZIONE OK CLUSTER 28474
28474,"EFMTX,65ef188ba379550001bb74aa",0,CORRELAZIONE OK CLUSTER 28474
28474,"EFMTX,65ef1a357a13f70001ba1fd3",0,CORRELAZIONE ERRATA SU CLUSTER 28474
28474,"EFMTX,65ef1a357a13f70001ba1fd5",0,CORRELAZIONE ERRATA SU CLUSTER 28474
28624,"EFMTX,65ef1df81cf17b0001683d4f",0,CORRELAZIONE ERRATA SU CLUSTER 28624
28624,"EFMTX,65ef1d396423e50001f2f975",0,CORRELAZIONE ERRATA SU CLUSTER 28624
28624,"EFMTX,65ef1d3c6423e50001f2f980",0,CORRELAZIONE ERRATA SU CLUSTER 28624
28624,"EFMTX,65ef1d3c6423e50001f2f987",0,CORRELAZIONE ERRATA SU CLUSTER 28624
28624,"EFMTX,65ef1d146423e50001f2f954",0,CORRELAZIONE ERRATA SU CLUSTER 28624
28624,"EFMTX,65ef1d146423e50001f2f956",0,CORRELAZIONE ERRATA SU CLUSTER 28624
28624,"EFMTX,65ef1bf947128a0001aa8841",0,CORRELAZIONE ERRATA SU CLUSTER 28624
28624,"EFMTX,65ef1d13cd606500014b9506",0,CORRELAZIONE ERRATA SU CLUSTER 28624
